Licas	NOM	Licas
ma	DET:POS	mon
foi	NOM	foi
...	PUN	...
Va	NAM	Va
,	PUN	,
ne	ADV	ne
me	PRO:PER	me
dis	VER:pres	dire
plus	ADV	plus
rien	ADV	rien
,	PUN	,
perfide	ADJ	perfide
,	PUN	,
laisse	VER:pres	laisser
-moi	PRO:PER	moi
.	SENT	.
Me	PRO:PER	me
quitter	VER:infi	quitter
sans	PRP	sans
m'	PRO:PER	me
entendre	VER:infi	entendre
!	SENT	!
Et	KON	et
pour	KON	pour
toute	PRO:IND	tout
votre	DET:POS	votre
vie	NOM	vie
.	SENT	.
Princesse	NOM	princesse
,	PUN	,
avez	VER:pres	avoir
vous	PRO:PER	vous
peur	NOM	peur
que	PRO:REL	que
je	PRO:PER	je
me	PRO:PER	me
justifie	VER:pres	justifier
?	SENT	?
Mais	KON	mais
quel	PRO:REL	quel
crime	NOM	crime
ai	VER:pres	avoir
-je	PRO:PER	je
fait	VER:pper	faire
?	SENT	?
Pourquoi	ADV	pourquoi
me	PRO:PER	me
le	PRO:PER	le
cacher	VER:infi	cacher
?	SENT	?
Ah	INT	ah
!	SENT	!
Demeurez	VER:pres	demeurer
au	PRP:det	au
moins	ADV	moins
,	PUN	,
pour	KON	pour
me	PRO:PER	me
le	PRO:PER	le
reprocher	VER:infi	reprocher
.	SENT	.
Qui	PRO:REL	qui
l'	PRO:PER	la|le
eût	VER:subi	avoir
pu	VER:pper	pouvoir
concevoir	VER:infi	concevoir
!	SENT	!
Quelle	PRO:REL	quel
horreur	NOM	horreur
en	PRP	en
approche	NOM	approche
?	SENT	?
Ingrat	ADJ	ingrat
,	PUN	,
mérites	VER:pres	mériter
-tu	PRO:PER	tu
que	PRO:REL	que
je	PRO:PER	je
te	PRO:PER	te
le	DET:ART	le
reproche	NOM	reproche
?	SENT	?
Quoi	PRO	quoi
me	PRO:PER	me
fuir	VER:infi	fuir
pour	PRP	pour
jamais	ADV	jamais
,	PUN	,
sans	PRP	sans
espoir	NOM	espoir
,	PUN	,
sans	PRP	sans
secours	NOM	secours
.	SENT	.
Ha	ABR	ha
que	KON	que
pour	PRP	pour
mon	DET:POS	mon
repos	NOM	repos
ne	ADV	ne
t'	PRO:PER	te
ai	VER:pres	avoir
-je	PRO:PER	je
fuis	VER:pper	fuir
toujours	ADV	toujours
.	SENT	.
Seigneur	NAM	Seigneur
,	PUN	,
quel	PRO:REL	quel
changement	NOM	changement
:	PUN	:
et	KON	et
qui	PRO:REL	qui
pouvait	VER:impf	pouvoir
l'	PRO:PER	la|le
attendre	VER:infi	attendre
?	SENT	?
D'	PRP	de
un	DET:ART	un
coeur	NOM	cœur
si	ADV	si
grand	ADJ	grand
,	PUN	,
si	ADV	si
noble	ADJ	noble
,	PUN	,
et	KON	et
qui	PRO:REL	qui
semblait	VER:impf	sembler
si	ADV	si
tendre	ADJ	tendre
!	SENT	!
Vous	PRO:PER	vous
êtes	VER:pres	être
interdit	VER:pper	interdire
?	SENT	?
Ah	INT	ah
?	SENT	?
Seigneur	NOM	seigneur
,	PUN	,
je	PRO:PER	je
le	PRO:PER	le
vois	VER:pres	voir
,	PUN	,
Ce	VER:simp	Ce
coup	NOM	coup
qui	PRO:REL	qui
,	PUN	,
me	PRO:PER	me
confond	VER:pres	confondre
,	PUN	,
vous	PRO:PER	vous
trouble	VER:pres	troubler
autant	ADV	autant
que	KON	que
moi	PRO:PER	moi
.	SENT	.
Vous	PRO:PER	vous
êtes	VER:pres	être
trop	ADV	trop
touché	VER:pper	toucher
du	PRP:det	du
malheur	NOM	malheur
qui	PRO:REL	qui
me	PRO:PER	me
presse	VER:pres	presser
,	PUN	,
Il	VER:subi	Il
vous	PRO:PER	vous
en	PRO:PER	en
coûte	VER:pres	coûter
trop	ADV	trop
d'	PRP	de
avoir	VER:infi	avoir
tant	ADV	tant
de	PRP	de
tendresse	NOM	tendresse
.	SENT	.
Et	KON	et
pour	PRP	pour
vous	PRO:PER	vous
épargner	VER:infi	épargner
tant	ADV	tant
de	PRP	de
maux	NOM	mal
,	PUN	,
tant	ADV	tant
de	PRP	de
soins	NOM	soin
,	PUN	,
Je	PRO:PER	je
vous	PRO:PER	vous
pardonnerais	VER:cond	pardonner
de	PRP	de
m'	PRO:PER	me
aimer	VER:infi	aimer
un	DET:ART	un
peu	ADV	peu
moins	ADV	moins
.	SENT	.
Mais	KON	mais
savez	VER:pres	savoir
-vous	PRO:PER	vous
d'	PRP	de
où	PRO:REL	où
vient	VER:pres	venir
que	ADV	que
la	DET:ART	le
princesse	NOM	princesse
aigrie	ADJ	aigri
D'	ADJ	D'
une	DET:ART	un
extrême	ADJ	extrême
bonté	NOM	bonté
passela	VER:simp	passela
barbarie	NOM	barbarie
?	SENT	?
Que	KON	que
sans	PRP	sans
vouloir	VER:infi	vouloir
m'	PRO:PER	me
entendre	VER:infi	entendre
elle	PRO:PER	elle
me	PRO:PER	me
fuit	VER:pres	fuir
ainsi	ADV	ainsi
?	SENT	?
...	PUN	...
Seigneur	NAM	Seigneur
,	PUN	,
sans	PRP	sans
me	PRO:PER	me
parler	VER:infi	parler
,	PUN	,
vous	PRO:PER	vous
me	PRO:PER	me
fuyez	VER:pres	fuir
aussi	ADV	aussi
?	SENT	?
Que	KON	que
vois	VER:pres	voir
-je	PRO:PER	je
?	SENT	?
Ô	INT	ô
justes	ADJ	juste
dieux	NOM	dieu
!	SENT	!
Quelle	PRO:REL	quel
fureur	NOM	fureur
soudaine	ADJ	soudain
Dans	VER:simp	Dans
vos	DET:POS	votre
yeux	NOM	œil
menaçants	ADJ	menaçant
m'	PRO:PER	me
exprime	VER:pres	exprimer
tant	ADV	tant
de	PRP	de
haine	NOM	haine
?	SENT	?
Vous	PRO:PER	vous
à	PRP	à
qui	PRO:REL	qui
je	PRO:PER	je
dois	VER:pres	devoir
tout	ADV	tout
,	PUN	,
vous	PRO:PER	vous
mon	DET:POS	mon
unique	ADJ	unique
appui	NOM	appui
,	PUN	,
Vous	VER:pres	Vous
aussi	ADV	aussi
,	PUN	,
vous	PRO:PER	vous
voulez	VER:pres	vouloir
m'	PRO:PER	me
accabler	VER:infi	accabler
aujourd'hui	ADV	aujourd'hui
?	SENT	?
Qu'	KON	que
ai	VER:pres	avoir
-je	PRO:PER	je
donc	ADV	donc
fait	VER:pper	faire
pour	PRP	pour
perdre	VER:infi	perdre
une	DET:ART	un
amitié	NOM	amitié
si	ADV	si
chère	ADJ	cher
?	SENT	?
Seigneur	NOM	seigneur
!	SENT	!
Mon	DET:POS	mon
protecteur	NOM	protecteur
!	SENT	!
Vous	PRO:PER	vous
seul	NOM	seul
en	PRP	en
qui	PRO:REL	qui
l'	PRO:PER	la|le
espère	VER:pres	espérer
;	PUN	;
Si	VER:subi	Si
vous	PRO:PER	vous
m'	PRO:PER	me
abandonnez	VER:pres	abandonner
que	KON	que
puis	ADV	puis
-je	PRO:PER	je
devenir	VER:infi	devenir
?	SENT	?
Achevez	VER:pres	achever
,	PUN	,
par	PRP	par
pitié	NOM	pitié
,	PUN	,
du	PRP:det	du
moins	ADV	moins
,	PUN	,
de	PRP	de
ma	DET:POS	mon
punir	VER:infi	punir
;	PUN	;
M'	NOM	M'
ôtant	VER:ppre	ôter
ce	PRO:DEM	ce
qui	PRO:REL	qui
rendait	VER:impf	rendre
mes	DET:POS	mon
jours	NOM	jour
dignes	ADJ	digne
d'	PRP	de
envie	NOM	envie
,	PUN	,
Vous	NOM	Vous
seriez	VER:cond	être
trop	ADV	trop
cruel	ADJ	cruel
de	PRP	de
laisser	VER:infi	laisser
la	DET:ART	le
vie	NOM	vie
.	SENT	.
Ah	INT	ah
cherches	VER:pres	chercher
-tu	PRO:PER	tu
perfide	ADJ	perfide
encore	ADV	encore
à	PRP	à
m'	PRO:PER	me
éblouir	VER:infi	éblouir
?	SENT	?
Et	KON	et
jusques	KON	jusques
à	PRP	à
deux	NUM	deux
fois	NOM	foi|fois
prétends	VER:pres	prétendre
-tu	PRO:PER	tu
me	PRO:PER	me
trahir	VER:infi	trahir
?	SENT	?
Après	PRP	après
tant	ADV	tant
de	PRP	de
bontés	NOM	bonté
,	PUN	,
pour	PRP	pour
prix	NOM	prix
de	PRP	de
tant	ADV	tant
de	PRP	de
gloire	NOM	gloire
,	PUN	,
Je	PRO:PER	je
pourrais	VER:cond	pouvoir
vous	PRO:PER	vous
trahir	VER:infi	trahir
?	SENT	?
Et	KON	et
le	PRO:PER	le
pouvez	VER:pres	pouvoir
vous	PRO:PER	vous
croire	VER:infi	croire
?	SENT	?
Apprenez	VER:pres	apprendre
-moi	PRO:PER	moi
mon	DET:POS	mon
crime	NOM	crime
?	SENT	?
Et	KON	et
peux	VER:pres	pouvoir
-tu	PRO:PER	tu
l'	PRO:PER	la|le
oublier	VER:infi	oublier
?	SENT	?
Va	VER:pres	aller
traître	ADJ	traître
,	PUN	,
tout	PRO:IND	tout
ton	DET:POS	ton
sang	NOM	sang
ne	ADV	ne
saurait	VER:cond	savoir
l'	PRO:PER	la|le
expier	VER:infi	expier
.	SENT	.
Seigneur	NOM	seigneur
,	PUN	,
ne	ADV	ne
croyez	VER:pres	croire
pas	ADV	pas
ainsi	ADV	ainsi
que	KON	que
je	PRO:PER	je
vous	PRO:PER	vous
laisse	VER:pres	laisser
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
...	PUN	...
Ne	NAM	Ne
m'	PRO:PER	me
arrêtez	VER:pres	arrêter
point	ADV	point
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
un	DET:ART	un
ordre	NOM	ordre
qui	PRO:REL	qui
presse	VER:pres	presser
,	PUN	,
Seigneur	NAM	Seigneur
!	SENT	!
Considérez	VER:pres	considérer
...	PUN	...
Qu'	NAM	Qu'
ai	VER:pres	avoir
-je	PRO:PER	je
à	PRP	à
considérer	VER:infi	considérer
?	SENT	?
Que	KON	que
c'	PRO:DEM	ce
est	VER:pres	être
de	PRP	de
vous	PRO:PER	vous
Seigneur	NAM	Seigneur
,	PUN	,
que	PRO:REL	que
je	PRO:PER	je
dois	VER:pres	devoir
m'	PRO:PER	me
assurer	VER:infi	assurer
.	SENT	.
Je	PRO:PER	je
reconnais	VER:pres	reconnaître
la	DET:ART	le
reine	NOM	reine
à	PRP	à
ce	PRO:DEM	ce
coup	NOM	coup
qui	PRO:REL	qui
m'	PRO:PER	me
accable	VER:pres	accabler
.	SENT	.
Allons	INT	allons
,	PUN	,
vouloir	VER:infi	vouloir
me	PRO:PER	me
perdre	VER:infi	perdre
est	VER:pres	être
un	DET:ART	un
soin	NOM	soin
favorable	ADJ	favorable
.	SENT	.
Ma	DET:POS	mon
vie	NOM	vie
est	VER:pres	être
désormais	ADV	désormais
un	DET:ART	un
trop	ADV	trop
cruel	ADJ	cruel
tourment	NOM	tourment
.	SENT	.
Et	KON	et
pour	KON	pour
qui	PRO:REL	qui
veut	VER:pres	vouloir
périr	VER:infi	périr
,	PUN	,
il	PRO:PER	il
n'	ADV	ne
importe	VER:pres	importer
comment	ADV	comment
.	SENT	.
Je	PRO:PER	je
tiens	VER:pres	tenir
Béllérophon	NAM	Béllérophon
enfin	ADV	enfin
sous	PRP	sous
ma	DET:POS	mon
puissance	NOM	puissance
.	SENT	.
Par	PRP	par
mon	DET:POS	mon
ordre	NOM	ordre
,	PUN	,
on	PRO:PER	on
le	PRO:PER	le
mène	VER:pres	mener
en	PRP	en
un	DET:ART	un
lieu	NOM	lieu
d'	PRP	de
assurance	NOM	assurance
.	SENT	.
Il	PRO:PER	il
m'	PRO:PER	me
était	VER:impf	être
important	ADJ	important
de	PRP	de
l'	PRO:PER	la|le
ôter	VER:infi	ôter
de	PRP	de
ces	PRO:DEM	ce
lieux	NOM	lieu
;	PUN	;
J'	NAM	J'
avais	VER:impf	avoir
à	PRP	à
redouter	VER:infi	redouter
qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
ouvrit	VER:simp	ouvrir
trop	ADV	trop
les	DET:ART	le
yeux	NOM	œil
,	PUN	,
Et	NOM	Et
qu'	KON	que
à	PRP	à
travers	NOM	travers
ma	DET:POS	mon
haine	NOM	haine
,	PUN	,
et	KON	et
malgré	PRP	malgré
ma	DET:POS	mon
colère	NOM	colère
,	PUN	,
Il	NOM	Il
ne	ADV	ne
vit	VER:pres	vivre
mon	DET:POS	mon
amour	NOM	amour
et	KON	et
n'	ADV	ne
eut	VER:simp	avoir
peine	NOM	peine
à	PRP	à
s'	PRO:PER	se
en	PRP	en
taire	VER:infi	taire
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
cru	VER:pper	croire
devoir	NOM	devoir
,	PUN	,
sur	PRP	sur
tout	ADV	tout
,	PUN	,
dans	PRP	dans
ces	PRO:DEM	ce
premiers	NUM	premier
moments	NOM	moment
;	PUN	;
Éviter	VER:infi	éviter
l'	DET:ART	le
embarras	NOM	embarras
des	PRP:det	du
éclaircissements	NOM	éclaircissement
.	SENT	.
Je	PRO:PER	je
l'	DET:ART	le
envoieen	NOM	envoieen
un	DET:ART	un
fort	NOM	fort
où	PRO:REL	où
je	PRO:PER	je
serais	VER:cond	être
certaine	PRO:IND	certain
D'	NOM	D'
en	PRP	en
pouvoir	VER:infi	pouvoir
disposer	VER:infi	disposer
et	KON	et
sans	PRP	sans
crainte	NOM	crainte
et	KON	et
sans	PRP	sans
peine	NOM	peine
,	PUN	,
Et	VER:ppre	Et
ma	DET:POS	mon
superbe	ADJ	superbe
soeur	NOM	sœur
dont	PRO:REL	dont
l'	DET:ART	le
ingrat	NOM	ingrat
suit	VER:pres	suivre
la	DET:ART	le
loi	NOM	loi
,	PUN	,
Du	VER:simp	Du
moins	ADV	moins
si	KON	si
je	PRO:PER	je
le	PRO:PER	le
perds	VER:pres	perdre
,	PUN	,
le	PRO:PER	le
perdra	VER:futu	perdre
comme	ADV	comme
moi	NOM	moi
.	SENT	.
Ainsi	ADV	ainsi
donc	ADV	donc
vous	PRO:PER	vous
voulez	VER:pres	vouloir
sa	DET:POS	son
vie	NOM	vie
en	PRP	en
sacrifice	NOM	sacrifice
?	SENT	?
Ah	INT	ah
,	PUN	,
je	PRO:PER	je
l'	PRO:PER	la|le
ai	VER:pres	avoir
trop	ADV	trop
aimé	VER:pper	aimer
pour	PRP	pour
vouloir	VER:infi	vouloir
qu'	KON	que
il	PRO:PER	il
périsse	VER:subp	périr
.	SENT	.
Sa	DET:POS	son
vie	NOM	vie
encore	ADV	encore
m'	PRO:PER	me
est	VER:pres	être
chère	ADJ	cher
,	PUN	,
et	KON	et
malgré	PRP	malgré
ma	DET:POS	mon
fureur	NOM	fureur
,	PUN	,
Si	VER:subi	Si
j'	PRO:PER	je
osais	VER:impf	oser
,	PUN	,
j'	PRO:PER	je
en	PRO:PER	en
voudrais	VER:cond	vouloir
seulement	ADV	seulement
à	PRP	à
mon	DET:POS	mon
coeur	NOM	cœur
.	SENT	.
Nul	ADJ	nul
espoir	NOM	espoir
ne	ADV	ne
vous	PRO:PER	vous
reste	VER:pres	rester
?	SENT	?
Eh	INT	eh
!	SENT	!
Pourquoi	ADV	pourquoi
non	ADV	non
,	PUN	,
Mégare	NAM	Mégare
?	SENT	?
Si	KON	si
je	PRO:PER	je
puis	ADV	puis
écarter	VER:infi	écarter
tout	PRO:IND	tout
ce	PRO:DEM	ce
qui	PRO:REL	qui
nous	PRO:PER	nous
sépare	VER:pres	séparer
,	PUN	,
Rompre	VER:infi	rompre
mon	DET:POS	mon
hyménée	NOM	hyménée
,	PUN	,
et	KON	et
marier	VER:infi	marier
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
Pourquoi	NOM	pourquoi
n'	ADV	ne
espérer	VER:infi	espérer
pas	ADV	pas
qu'	KON	que
il	PRO:PER	il
penche	VER:pres	pencher
en	PRP	en
ma	DET:POS	mon
faveur	NOM	faveur
?	SENT	?
Souffre	VER:pres	souffrir
m'	PRO:PER	me
en	PRP	en
l'	DET:ART	le
espérance	NOM	espérance
,	PUN	,
et	KON	et
dut-elle	VER:subp	dut-elle
être	VER:infi	être
vaine	ADJ	vain
,	PUN	,
L'	DET:ART	le
erreur	NOM	erreur
même	ADJ	même
en	PRO:PER	en
est	VER:pres	être
douce	ADJ	doux
,	PUN	,
elle	PRO:PER	elle
flatte	VER:pres	flatter
ma	DET:POS	mon
peine	NOM	peine
;	PUN	;
L'	DET:ART	le
espoir	NOM	espoir
le	DET:ART	le
plus	ADV	plus
trompeur	ADJ	trompeur
tient	VER:pres	tenir
lieu	NOM	lieu
de	PRP	de
quelque	PRO:IND	quelque
bien	NOM	bien
,	PUN	,
Et	NOM	Et
le	DET:ART	le
plus	ADV	plus
grand	ADJ	grand
des	PRP:det	du
maux	NOM	mal
est	VER:pres	être
de	PRP	de
n'	ADV	ne
espérer	VER:infi	espérer
rien	NOM	rien
.	SENT	.
Un	DET:ART	un
artifice	NOM	artifice
heureux	ADJ	heureux
m'	PRO:PER	me
a	VER:pres	avoir
déjà	ADV	déjà
bien	ADV	bien
servie	VER:pper	servir
;	PUN	;
Ma	VER:impf	Ma
rivale	ADJ	rival
n'	ADV	ne
a	VER:pres	avoir
plus	ADV	plus
de	PRP	de
quoi	PRO	quoi
me	PRO:PER	me
faire	VER:infi	faire
envie	NOM	envie
;	PUN	;
Je	PRO:PER	je
viens	VER:pres	venir
avec	PRP	avec
usure	NOM	usure
,	PUN	,
au	PRP:det	au
gré	NOM	gré
de	PRP	de
mes	DET:POS	mon
souhaits	NOM	souhait
,	PUN	,
De	VER:simp	De
lui	PRO:PER	lui
rendre	VER:infi	rendre
à	PRP	à
mon	DET:POS	mon
tour	NOM	tour
les	DET:ART	le
maux	NOM	mal
qu'	PRO:REL	que
elle	PRO:PER	elle
m'	PRO:PER	me
a	VER:pres	avoir
faits	VER:pper	faire
,	PUN	,
Et	NOM	Et
de	PRP	de
mettre	VER:infi	mettre
en	PRP	en
deux	NUM	deux
coeurs	NOM	cœur
pleins	ADJ	plein
d'	PRP	de
un	DET:ART	un
amour	NOM	amour
extrême	ADJ	extrême
,	PUN	,
La	DET:ART	le
haine	NOM	haine
en	PRP	en
dépit	NOM	dépit
d'	PRP	de
eux	PRO:PER	eux
et	KON	et
malgré	PRP	malgré
l'	DET:ART	le
amour	NOM	amour
même	ADJ	même
.	SENT	.
Au	PRP:det	au
défaut	NOM	défaut
d'	PRP	de
être	VER:infi	être
aimée	VER:pper	aimer
,	PUN	,
au	PRP:det	au
moins	ADV	moins
j'	PRO:PER	je
ai	VER:pres	avoir
la	DET:ART	le
douceur	NOM	douceur
Qu'	ADJ	Qu'
on	PRO:PER	on
goûte	VER:pres	goûter
à	PRP	à
se	PRO:PER	se
venger	VER:infi	venger
,	PUN	,
et	KON	et
surtout	ADV	surtout
,	PUN	,
d'	PRP	de
une	DET:ART	un
soeur	NOM	sœur
.	SENT	.
La	DET:ART	le
voici	ADV	voici
,	PUN	,
vois	VER:pres	voir
ses	DET:POS	son
pleurs	NOM	pleur|pleurs
;	PUN	;
sa	DET:POS	son
peine	NOM	peine
est	VER:pres	être
sans	PRP	sans
égale	ADJ	égal
,	PUN	,
Ah	NAM	Ah
!	SENT	!
Qu'	KON	que
il	PRO:PER	il
est	VER:pres	être
doux	ADJ	doux
de	PRP	de
voir	VER:infi	voir
pleurer	VER:infi	pleurer
une	DET:ART	un
rivale	NOM	rival
!	SENT	!
Laissez	VER:pres	laisser
en	PRP	en
ma	DET:POS	mon
présence	NOM	présence
agir	VER:infi	agir
en	PRP	en
liberté	NOM	liberté
,	PUN	,
Le	DET:ART	le
trouble	NOM	trouble
dont	PRO:REL	dont
je	PRO:PER	je
vois	VER:pres	voir
votre	DET:POS	votre
esprit	NOM	esprit
agité	VER:pper	agiter
:	PUN	:
Ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
n'	ADV	ne
étouffez	VER:pres	étouffer
point	ADV	point
vos	DET:POS	votre
soupirs	NOM	soupir
ni	KON	ni
vos	DET:POS	votre
plaintes	NOM	plainte
,	PUN	,
Laissez	NAM	Laissez
,	PUN	,
laissez	VER:pres	laisser
couler	VER:infi	couler
vos	DET:POS	votre
larmes	NOM	larme
sans	PRP	sans
contraintes	NOM	contrainte
;	PUN	;
Nos	NOM	Nos
intérêts	NOM	intérêt
ici	ADV	ici
ne	ADV	ne
sont	VER:pres	être
pas	ADV	pas
séparés	VER:pper	séparer
;	PUN	;
Je	PRO:PER	je
ressens	VER:pres	ressentir
vivement	ADV	vivement
l'	DET:ART	le
affront	NOM	affront
que	PRO:REL	que
vous	PRO:PER	vous
souffrez	VER:pres	souffrir
,	PUN	,
Et	NAM	Et
j'	PRO:PER	je
ai	VER:pres	avoir
le	DET:ART	le
coeur	NOM	cœur
touché	VER:pper	toucher
plus	ADV	plus
qu'	KON	que
on	PRO:PER	on
ne	ADV	ne
peut	VER:pres	pouvoir
comprendre	VER:infi	comprendre
.	SENT	.
De	PRP	de
ces	PRO:DEM	ce
trop	ADV	trop
justes	ADJ	juste
pleurs	NOM	pleur|pleurs
que	PRO:REL	que
je	PRO:PER	je
vous	PRO:PER	vous
vois	VER:pres	voir
répandre	VER:infi	répandre
.	SENT	.
Quel	PRO:REL	quel
outrage	VER:pres	outrager
!	SENT	!
En	PRP	en
effet	NOM	effet
,	PUN	,
de	PRP	de
voir	VER:infi	voir
qu'	KON	que
un	DET:ART	un
tel	PRO:DEM	tel
mépris	NOM	mépris
Paye	VER:subp	payer
un	DET:ART	un
choix	NOM	choix
dont	PRO:REL	dont
ailleurs	ADV	ailleurs
un	DET:ART	un
trône	NOM	trône
était	VER:impf	être
le	DET:ART	le
prix	NOM	prix
,	PUN	,
Qu'	NAM	Qu'
un	DET:ART	un
traître	NOM	traître
,	PUN	,
et	KON	et
plus	ADV	plus
cent	NUM	cent
fois	NOM	foi|fois
qu'	PRO:REL	que
on	PRO:PER	on
eut	VER:simp	avoir
osé	VER:pper	oser
le	PRO:PER	le
croire	VER:infi	croire
,	PUN	,
Insensible	NOM	Insensible
au	PRP:det	au
mérite	NOM	mérite
,	PUN	,
à	PRP	à
l'	DET:ART	le
amour	NOM	amour
,	PUN	,
à	PRP	à
la	DET:ART	le
gloire	NOM	gloire
,	PUN	,
Aveugle	NAM	Aveugle
à	PRP	à
vos	DET:POS	votre
appas	NOM	appas
,	PUN	,
ingrat	ADJ	ingrat
à	PRP	à
vos	DET:POS	votre
bontés	NOM	bonté
,	PUN	,
Venge	NOM	Venge
en	PRP	en
vous	PRO:PER	vous
rebutant	VER:ppre	rebuter
tant	ADV	tant
de	PRP	de
rois	NOM	roi
rebutez	VER:pres	rebuter
.	SENT	.
Mais	KON	mais
peut-être	ADV	peut-être
en	PRP	en
est-il	ADJ	est-il
qui	PRO:REL	qui
pour	PRP	pour
sécher	VER:infi	sécher
vos	DET:POS	votre
larmes	NOM	larme
Au	NAM	Au
rebut	VER:simp	reboire
d'	PRP	de
un	DET:ART	un
ingrat	NOM	ingrat
verront	VER:futu	voir
encore	ADV	encore
des	PRP:det	du
charmes	NOM	charme
.	SENT	.
Qui	PRO	qui
pour	PRP	pour
vous	PRO:PER	vous
consoler	VER:infi	consoler
pendant	PRP	pendant
Béllérophon	NAM	Béllérophon
...	PUN	...
Ciel	NOM	Ciel
!	SENT	!
Votre	DET:POS	votre
coeur	NOM	cœur
frémit	VER:pres	frémir
à	PRP	à
ce	PRO:DEM	ce
funeste	ADJ	funeste
nom	NOM	nom
?	SENT	?
Vous	PRO:PER	vous
parler	VER:infi	parler
d'	PRP	de
un	DET:ART	un
ingrat	NOM	ingrat
qui	PRO:REL	qui
vous	PRO:PER	vous
fait	VER:pres	faire
tant	ADV	tant
d'	PRP	de
outrage	NOM	outrage
,	PUN	,
C'	NAM	C'
est	VER:pres	être
vous	PRO:PER	vous
renouveler	VER:infi	renouveler
une	DET:ART	un
cruelle	ADJ	cruel
image	NOM	image
:	PUN	:
C'	PRO:DEM	ce
est	VER:pres	être
redoubler	VER:infi	redoubler
vos	DET:POS	votre
pleurs	NOM	pleur|pleurs
;	PUN	;
et	KON	et
pour	PRP	pour
les	PRO:PER	la|le
essuyer	VER:infi	essuyer
Il	NOM	Il
vaut	VER:pres	valoir
mieux	ADV	mieux
s'	KON	si
il	PRO:PER	il
se	PRO:PER	se
peut	VER:pres	pouvoir
vous	PRO:PER	vous
laisser	VER:infi	laisser
l'	PRO:PER	la|le
oublier	VER:infi	oublier
.	SENT	.
N'	ADV	ne
en	PRO:PER	en
parlons	VER:pres	parler
plus	ADV	plus
,	PUN	,
l'	DET:ART	le
oubli	NOM	oubli
n'	ADV	ne
est	VER:pres	être
que	KON	que
trop	ADV	trop
légitime	ADJ	légitime
.	SENT	.
Non	ADV	non
,	PUN	,
non	ADV	non
,	PUN	,
Madame	NAM	Madame
,	PUN	,
parlez	VER:pres	parler
-moi	PRO:PER	moi
de	PRP	de
son	DET:POS	son
crime	NOM	crime
,	PUN	,
Peignez-m'en	NAM	Peignez-m'en
bien	ADV	bien
l'	DET:ART	le
horreur	NOM	horreur
,	PUN	,
retracez	VER:pres	retracer
-la	PRO:PER	la
toujours	ADV	toujours
,	PUN	,
Des	VER:simp	Des
plus	ADV	plus
noires	ADJ	noir
couleurs	NOM	couleur
empruntez	VER:pres	emprunter
le	DET:ART	le
secours	NOM	secours
;	PUN	;
Faites	VER:pres	faire
-moi	PRO:PER	moi
croire	VER:infi	croire
enfin	ADV	enfin
sa	DET:POS	son
trahison	NOM	trahison
sans	PRP	sans
peine	NOM	peine
;	PUN	;
C'	NAM	C'
est	VER:pres	être
trop	ADV	trop
peu	ADV	peu
de	PRP	de
l'	DET:ART	le
oubli	NOM	oubli
,	PUN	,
j'	PRO:PER	je
ai	VER:pres	avoir
besoin	NOM	besoin
de	PRP	de
la	DET:ART	le
haine	NOM	haine
,	PUN	,
Et	VER:simp	Et
peut-être	ADV	peut-être
en	PRP	en
cherchant	VER:ppre	chercher
l'	DET:ART	le
oubli	NOM	oubli
hors	PRP	hors
de	PRP	de
saison	NOM	saison
Tout	NAM	Tout
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
oublierais	VER:cond	oublier
serait	VER:cond	être
sa	DET:POS	son
trahison	NOM	trahison
.	SENT	.
Quoi	PRO	quoi
douter	VER:infi	douter
de	PRP	de
son	DET:POS	son
crime	NOM	crime
?	SENT	?
En	PRP	en
perdre	VER:infi	perdre
la	DET:ART	le
mémoire	NOM	mémoire
?	SENT	?
D'	PRP	de
où	PRO:REL	où
vous	PRO:PER	vous
vient	VER:pres	venir
maintenant	ADV	maintenant
tant	ADV	tant
de	PRP	de
peine	NOM	peine
à	PRP	à
le	PRO:PER	le
croire	VER:infi	croire
?	SENT	?
Qui	PRO:REL	qui
le	PRO:PER	le
rend	VER:pres	rendre
moins	ADV	moins
coupable	ADJ	coupable
.	SENT	.
Et	KON	et
l'	PRO:PER	la|le
ayant	VER:ppre	avoir
cru	VER:pper	croire
d'	PRP	de
abord	NOM	abord
...	PUN	...
Madame	NAM	Madame
je	PRO:PER	je
l'	PRO:PER	la|le
aimais	VER:impf	aimer
,	PUN	,
et	KON	et
j'	PRO:PER	je
apprends	VER:pres	apprendre
qu'	KON	que
il	PRO:PER	il
est	VER:pres	être
mort	VER:pper	mourir
.	SENT	.
Béllérophon	NAM	Béllérophon
est	VER:pres	être
mort	VER:pper	mourir
!	SENT	!
La	DET:ART	le
nouvelle	NOM	nouvelle
en	PRO:PER	en
est	VER:pres	être
sue	VER:pper	savoir
.	SENT	.
Quoi	PRO	quoi
?	SENT	?
Sa	DET:POS	son
mort	NOM	mort
vous	PRO:PER	vous
surprend	VER:pres	surprendre
,	PUN	,
vous	PRO:PER	vous
qui	PRO:REL	qui
l'	PRO:PER	la|le
avez	VER:pres	avoir
